Title,Journal,DOI,Link
Modelling the impact of building energy consumption on urban thermal environment: The bias of the inventory approach,Urban Climate,10.1016/j.uclim.2023.101802,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182909656&doi=10.1016%2fj.uclim.2023.101802&partnerID=40&md5=ef5c54e8a4055070fba07ecc204c7c63
Defining weather scenarios for simulation-based assessment of thermal resilience of buildings under current and future climates: A case study in Brazil,Sustainable Cities and Society,10.1016/j.scs.2024.105460,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191898222&doi=10.1016%2fj.scs.2024.105460&partnerID=40&md5=900c4c769df4e9a7e5f68403b9255e1b
Assessing the impact of urban microclimate on building energy demand by coupling CFD and building performance simulation,Journal of Building Engineering,10.1016/j.jobe.2022.104681,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132450343&doi=10.1016%2fj.jobe.2022.104681&partnerID=40&md5=06b62529d736eb3ac9a0f182091c9f64
The extreme heat wave of July–August 2021 in the Athens urban area (Greece): Atmospheric and human-biometeorological analysis exploiting ultra-high resolution numerical modeling and the local climate zone framework,Science of the Total Environment,10.1016/j.scitotenv.2022.159300,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139856719&doi=10.1016%2fj.scitotenv.2022.159300&partnerID=40&md5=1c634c4d8c50b0145ed5659262e71d46
"Climate change and infrastructure risk: Indoor heat exposure during a concurrent heat wave and blackout event in Phoenix, Arizona",Urban Climate,10.1016/j.uclim.2021.100787,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100813160&doi=10.1016%2fj.uclim.2021.100787&partnerID=40&md5=4898a6a424ab53b789c4f03d2fb437db
Modelling the effect of BIPV window in the built environment: Uncertainty and sensitivity,Building and Environment,10.1016/j.buildenv.2021.108605,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122959998&doi=10.1016%2fj.buildenv.2021.108605&partnerID=40&md5=449f51ea0b1f5c687f78b65bc2e5eda7
"Impact of air conditioning systems on the outdoor thermal environment during summer in Berlin, Germany",International Journal of Environmental Research and Public Health,10.3390/ijerph17134645,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087200071&doi=10.3390%2fijerph17134645&partnerID=40&md5=7bf47d49ff744ffb3b1af827e2665705
A New Methodology to Assess Building Integrated Roof Top Photovoltaic Installations at City Scales: The Tropical Coastal City Case,Journal of Engineering for Sustainable Buildings and Cities,10.1115/1.4045347,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140426454&doi=10.1115%2f1.4045347&partnerID=40&md5=d23e66e22271c29501a10b6aa68fbb77
Simulation of interaction between high-temperature process and heat emission from electricity system in summer,Global Energy Interconnection,10.1016/j.gloei.2022.12.010,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147421874&doi=10.1016%2fj.gloei.2022.12.010&partnerID=40&md5=66a007afbc330eeb768ab9aacfd30c45
Spatially Explicit Correction of Simulated Urban Air Temperatures Using Crowdsourced Data,Journal of Applied Meteorology and Climatology,10.1175/JAMC-D-22-0142.1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176500975&doi=10.1175%2fJAMC-D-22-0142.1&partnerID=40&md5=ad87236e0fb1f563222aa9d04b84e6d4
"Built form, urban climate and building energy modelling: case-studies in Rome and Antofagasta",Journal of Building Performance Simulation,10.1080/19401493.2019.1707876,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078639806&doi=10.1080%2f19401493.2019.1707876&partnerID=40&md5=25cc68b78244fe13c8efc21cafcd8c0b
Significance of external wind conditions on the convective heat transfer coefficients (CHTC) and energy performance in multi-zone high-rise buildings,Energy and Buildings,10.1016/j.enbuild.2024.114570,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199888561&doi=10.1016%2fj.enbuild.2024.114570&partnerID=40&md5=b1de5e5a6ad515837c85bbf09d33f5ae
An urban thermal tool chain to simulate summer thermal comfort in passive urban buildings,Building and Environment,10.1016/j.buildenv.2022.108987,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126629457&doi=10.1016%2fj.buildenv.2022.108987&partnerID=40&md5=5450c6bb2a3670778ccd5094fe1db35d
High Resolution WRF Simulations for the Tel-Aviv Metropolitan Area Reveal the Urban Fingerprint in the Sea-Breeze Hodograph,Journal of Geophysical Research: Atmospheres,10.1029/2020JD033691,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102600545&doi=10.1029%2f2020JD033691&partnerID=40&md5=d2d1642e8c6cb3e9b655f5c53a8a5c26
On the robustness of thermal comfort against uncertain future climate: A Bayesian bootstrap method,Building and Environment,10.1016/j.buildenv.2022.109665,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141285232&doi=10.1016%2fj.buildenv.2022.109665&partnerID=40&md5=fac33da8375d3128f194b24c02eda04a
Quantifying the Contribution of Urbanization to Summer Extreme High-Temperature Events in the Beijing–Tianjin–Hebei Urban Agglomeration,Journal of Applied Meteorology and Climatology,10.1175/JAMC-D-21-0201.1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132173174&doi=10.1175%2fJAMC-D-21-0201.1&partnerID=40&md5=163dd33d3f25ab3fceeba16966d29f70
THE IDEALIZED AND THE REALISTIC VALIDATION STUDIES OF BUILDING SIMULATION MODELS IN GHANA,Journal of Green Building,10.3992/jgb.17.3.141,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139505358&doi=10.3992%2fjgb.17.3.141&partnerID=40&md5=30793abe651629bd6fc55de94adcbcee
Impact of different roofing mitigation strategies on near-surface temperature and energy consumption over the Chicago metropolitan area during a heatwave event,Science of the Total Environment,10.1016/j.scitotenv.2022.160508,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146054431&doi=10.1016%2fj.scitotenv.2022.160508&partnerID=40&md5=a84cfca1c282f39cee34491b1d760582
A data schema for exchanging information between urban building energy models and urban microclimate models in coupled simulations,Journal of Building Performance Simulation,10.1080/19401493.2022.2142295,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141724258&doi=10.1080%2f19401493.2022.2142295&partnerID=40&md5=5bc8c7939da1114eb1b762e78b2779e7
Generating meteorological files of future climates with heatwaves in urban context to evaluate building overheating: An energy-efficient dwelling case study,Building and Environment,10.1016/j.buildenv.2024.111874,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199387283&doi=10.1016%2fj.buildenv.2024.111874&partnerID=40&md5=0ad4cdccad791e524ce9407843f52b14
Unravelling the impact of courtyard geometry on cooling energy consumption in buildings,Building and Environment,10.1016/j.buildenv.2023.110349,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153674491&doi=10.1016%2fj.buildenv.2023.110349&partnerID=40&md5=ec9ea8c38deaa364b165d1da502221b2
Multiscale numerical assessment of urban overheating under climate projections: A review,Urban Climate,10.1016/j.uclim.2023.101551,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158014568&doi=10.1016%2fj.uclim.2023.101551&partnerID=40&md5=47974ddc415cf71bd29443e30067ff6b
A statistical model of the spatial variability of weather for use in building simulation practice,Building and Environment,10.1016/j.buildenv.2021.108331,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115023434&doi=10.1016%2fj.buildenv.2021.108331&partnerID=40&md5=888bcedf7e128b8d52dadb48a4827a7f
"Comparison of urban heat island intensity estimation methods using urbanized WRF in Berlin, Germany",Atmosphere,10.3390/atmos11121338,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098049785&doi=10.3390%2fatmos11121338&partnerID=40&md5=7de7c160cd05019474d8b4c5e42c41aa
"A Methodology of Creating a Synthetic, Urban-Specific Weather Dataset Using a Microclimate Model for Building Energy Modelling",Buildings,10.3390/buildings12091407,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138734255&doi=10.3390%2fbuildings12091407&partnerID=40&md5=10966c5e6d1e52ebea2030b619246da9
Urban meteorological forcing data for building energy simulations,Building and Environment,10.1016/j.buildenv.2021.108088,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110470695&doi=10.1016%2fj.buildenv.2021.108088&partnerID=40&md5=c345dd17ee972baff2c51df369c944d1
Multi-objective optimization of buildings in urban scale for early stage planning and parametric design,Sustainable Cities and Society,10.1016/j.scs.2024.105714,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200144548&doi=10.1016%2fj.scs.2024.105714&partnerID=40&md5=98218722481b43be5bea38ed0ac9d162
Assessing the impact of climate change on building heating and cooling energy demand in Canada,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2019.109681,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077184505&doi=10.1016%2fj.rser.2019.109681&partnerID=40&md5=21784e11636f85d2b5f9933f816172ca
How will United States commercial building energy use be impacted by IPCC climate scenarios?,Energy,10.1016/j.energy.2022.125945,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141990241&doi=10.1016%2fj.energy.2022.125945&partnerID=40&md5=8d8636f25322f4f5d3f80c55c75301cd
Compound Climate and Infrastructure Events: How Electrical Grid Failure Alters Heat Wave Risk,Environmental Science and Technology,10.1021/acs.est.1c00024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106524920&doi=10.1021%2facs.est.1c00024&partnerID=40&md5=154e83837edaaed6d6c148a017897c98
Moderating AC Usage Can Reduce Thermal Disparity between Indoor and Outdoor Environments,Environmental Science and Technology,10.1021/acs.est.4c00424,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195264950&doi=10.1021%2facs.est.4c00424&partnerID=40&md5=c763d97de3527bf2301f71d741374911
Diurnal Selective Radiative Cooling Impact in Mitigating Urban Heat Island Effect,Sustainable Cities and Society,10.1016/j.scs.2022.103932,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129775561&doi=10.1016%2fj.scs.2022.103932&partnerID=40&md5=bc7a661d213ba27d7e21e92d22550ee4
"Urban heat island phenomenon in a desert, coastal city: The impact of urbanization",Urban Climate,10.1016/j.uclim.2024.102016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197547780&doi=10.1016%2fj.uclim.2024.102016&partnerID=40&md5=199e042e015ddf98d02383eb75949833
How Do Different Methods for Generating Future Weather Data Affect Building Performance Simulations? A Comparative Analysis of Southern Europe,Buildings,10.3390/buildings13092385,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172775456&doi=10.3390%2fbuildings13092385&partnerID=40&md5=a95506ff154ef7f30d1029e8956533ab
Sensitivity analysis of urban microclimatic conditions and building energy consumption on urban parameters by means of idealized numerical simulations,Urban Climate,10.1016/j.uclim.2020.100677,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089511108&doi=10.1016%2fj.uclim.2020.100677&partnerID=40&md5=fe85c1ffe0616fdbbf08d5ac01adfaf1
Effects of microclimatic factors on stomatal conductance of plants in vertical greenery systems in humid subtropical areas,Sustainable Cities and Society,10.1016/j.scs.2022.104056,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134699785&doi=10.1016%2fj.scs.2022.104056&partnerID=40&md5=d5f28e9eb9d748653891a495b96ee0e7
The vertical city weather generator (vcwg v1.3.2),Geoscientific Model Development,10.5194/gmd-14-961-2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101235412&doi=10.5194%2fgmd-14-961-2021&partnerID=40&md5=66419a808cba13c6dac1f254557bf026
Sensitivities of energy use reduction in subtropical high-rise office buildings: A Hong Kong case,Energy and Buildings,10.1016/j.enbuild.2024.114117,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189759837&doi=10.1016%2fj.enbuild.2024.114117&partnerID=40&md5=3e1400c90ccc15504dc23857fdbc7ea6
Overheating in existing and renovated Danish single- and multi-family houses,Journal of Building Engineering,10.1016/j.jobe.2022.104835,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133445017&doi=10.1016%2fj.jobe.2022.104835&partnerID=40&md5=44029622d0b30680e3f2e2c4d963b025
Anthropogenic heating of the urban environment: An investigation of feedback dynamics between urban micro-climate and decomposed anthropogenic heating from buildings,Building and Environment,10.1016/j.buildenv.2022.108841,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124271422&doi=10.1016%2fj.buildenv.2022.108841&partnerID=40&md5=b7d4713af804d5ca78b964f108d82cf1
"Future climate scenarios and their impact on heating, ventilation and air-conditioning system design and performance for commercial buildings for 2050",Renewable and Sustainable Energy Reviews,10.1016/j.rser.2022.112363,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128200803&doi=10.1016%2fj.rser.2022.112363&partnerID=40&md5=0bdac8efbf9bec711da57198229bc8d6
Numerical Assessment of Zebra-Stripes-Based Strategies in Buildings Energy Performance: A Case Study under Tropical Climate,Biomimetics,10.3390/biomimetics7010014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123957499&doi=10.3390%2fbiomimetics7010014&partnerID=40&md5=a771aeead1dee4ddc73eb63c3a9cb7fc
Assessment of HVAC system operational fault impacts and multiple faults interactions under climate change,Energy,10.1016/j.energy.2022.124762,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134623398&doi=10.1016%2fj.energy.2022.124762&partnerID=40&md5=e746c91364812b45baf53546a9084b9b
Evaluation of employing local climate zone classification for mesoscale modelling over Beijing metropolitan area,Meteorology and Atmospheric Physics,10.1007/s00703-019-00692-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071645781&doi=10.1007%2fs00703-019-00692-7&partnerID=40&md5=fa46d955d5b7c0f01e21c07a3d26e49c
Effects of occupants and local air temperatures as sources of stochastic uncertainty in district energy system modeling,Energies,10.3390/en14082295,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106216527&doi=10.3390%2fen14082295&partnerID=40&md5=e2f3af750d1ed4004429fbbf8bfd71d4
Thermal and energy benefits of rooftop photovoltaic panels in a semi-arid city during an extreme heatwave event,Energy and Buildings,10.1016/j.enbuild.2022.112490,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138327375&doi=10.1016%2fj.enbuild.2022.112490&partnerID=40&md5=9b7988e0a34fd8407a3e885880f81ad5
Article impact on renewable design requirements of net-zero carbon buildings under potential future climate scenarios,Climate,10.3390/cli9010017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099945558&doi=10.3390%2fcli9010017&partnerID=40&md5=24be1db623cc6222b6c010f06cd687d1
Spatially resolved indoor overheating evaluation using microscale meteorological simulation as input for building simulation – opportunities and limitations,City and Environment Interactions,10.1016/j.cacint.2023.100122,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174747156&doi=10.1016%2fj.cacint.2023.100122&partnerID=40&md5=6fe0a156b8ff4a0067ba9c044343f36b
Assessment of the urban heat island impact on building energy performance at district level with the EUReCA platform,Climate,10.3390/cli9030048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103291872&doi=10.3390%2fcli9030048&partnerID=40&md5=35db60a3253dbe27b2964ebf0ca04b31
Decarbonising well-insulated buildings in a warming climate: The case of adaptive thermal comfort with geothermal space heating,Energy and Buildings,10.1016/j.enbuild.2024.114466,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198005324&doi=10.1016%2fj.enbuild.2024.114466&partnerID=40&md5=52997a46cf47ae0ea67ec8827ce493a7
Using recurrent neural networks for localized weather prediction with combined use of public airport data and on-site measurements,Building and Environment,10.1016/j.buildenv.2021.107601,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100413954&doi=10.1016%2fj.buildenv.2021.107601&partnerID=40&md5=a00ca6d8c07915ddbef5f5f57db810d5
Impact of outdoor heat adaptation on indoor thermal conditions – Combining microscale urban climate and building performance simulation,Climate Risk Management,10.1016/j.crm.2024.100615,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193227981&doi=10.1016%2fj.crm.2024.100615&partnerID=40&md5=668388efd00d3621d8060f9b4154b675
Vertical meteorological patterns and their impact on the energy demand of tall buildings,Energy and Buildings,10.1016/j.enbuild.2020.110624,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098464688&doi=10.1016%2fj.enbuild.2020.110624&partnerID=40&md5=aace84a5f8122b57d6ce831cc404d3e5
The boundary layer characteristics of coastal urban environments,Theoretical and Applied Climatology,10.1007/s00704-024-05036-z,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195367633&doi=10.1007%2fs00704-024-05036-z&partnerID=40&md5=5ce743540261e456b339b13fa5a482dc
Integration of a Building Energy Model in an Urban Climate Model and its Application,Boundary-Layer Meteorology,10.1007/s10546-020-00569-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091143283&doi=10.1007%2fs10546-020-00569-y&partnerID=40&md5=e3e48bfe206b4fe257c1001bc9fbd149
Impact of urban heat island on high-rise residential building cooling energy demand in Hong Kong,Energy and Buildings,10.1016/j.enbuild.2024.114127,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190294052&doi=10.1016%2fj.enbuild.2024.114127&partnerID=40&md5=c39c90c656c581e17fb3d6cbbd1016b6
Transferring energy signatures across space and time to assess their viability for rapid urban energy demand estimation,Energy and Buildings,10.1016/j.enbuild.2024.114348,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194356276&doi=10.1016%2fj.enbuild.2024.114348&partnerID=40&md5=01cc8da56c564021586217fd6c0468a6
Integration of a practical model to assess the local urban interactions in building energy simulation with a street canyon,Journal of Building Performance Simulation,10.1080/19401493.2020.1818829,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091141657&doi=10.1080%2f19401493.2020.1818829&partnerID=40&md5=8b07179e2dd2b4d450da01f3a00df430
Impact of Climate Change on the Heating Demand of Buildings. A District Level Approach,Environmental and Climate Technologies,10.2478/rtuect-2023-0066,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180571229&doi=10.2478%2frtuect-2023-0066&partnerID=40&md5=901cc72efe6fdeed7741e94de25caaa5
"A case-crossover analysis of indoor heat exposure on mortality and hospitalizations among the elderly in Houston, Texas",Environmental Health Perspectives,10.1289/EHP6340,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097841220&doi=10.1289%2fEHP6340&partnerID=40&md5=27e90dcfbb1d7a80873e3ff753570281
Impact of urban form on building energy consumption in different climate zones of China,Energy and Buildings,10.1016/j.enbuild.2024.114579,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199861542&doi=10.1016%2fj.enbuild.2024.114579&partnerID=40&md5=96433879f2da938d10b2d34131011050
Mapping the city scale anthropogenic heat emissions from buildings in Kuala Lumpur through a top-down and a bottom-up approach,Sustainable Cities and Society,10.1016/j.scs.2021.103443,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118709159&doi=10.1016%2fj.scs.2021.103443&partnerID=40&md5=e190d4910326facb925d09921b8657f0
Exploring uncertainty in district heat demand through a probabilistic building characterization approach,Applied Energy,10.1016/j.apenergy.2024.124411,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203265855&doi=10.1016%2fj.apenergy.2024.124411&partnerID=40&md5=d96597269ef11e4334b39152008fa24e
Anthropogenic heat from buildings in Los Angeles County: A simulation framework and assessment,Sustainable Cities and Society,10.1016/j.scs.2024.105468,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191988912&doi=10.1016%2fj.scs.2024.105468&partnerID=40&md5=70882fb6937e80444d3222a40c3520e6
Microclimate spatio-temporal prediction using deep learning and land use data,Building and Environment,10.1016/j.buildenv.2024.111358,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186346654&doi=10.1016%2fj.buildenv.2024.111358&partnerID=40&md5=e2b672c9598f368fc80f1fdb087c7834
Investigating the impact of urban microclimate on building thermal performance: A case study of dense urban areas in Hong Kong,Sustainable Cities and Society,10.1016/j.scs.2023.104509,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151045404&doi=10.1016%2fj.scs.2023.104509&partnerID=40&md5=b1daa43a737158141f42b864a7c0f21f
Urban microclimate prediction based on weather station data and artificial neural network,Energy and Buildings,10.1016/j.enbuild.2024.114283,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193499063&doi=10.1016%2fj.enbuild.2024.114283&partnerID=40&md5=7c698873b793b3747d8c364c224a20f5
Modeling and analysis of heat emissions from buildings to ambient air,Applied Energy,10.1016/j.apenergy.2020.115566,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088655894&doi=10.1016%2fj.apenergy.2020.115566&partnerID=40&md5=1b98640c93b4eba9dbe157d1c87392a8
Study of Urban Thermal Environment and Local Circulations of Guangdong-Hong Kong-Macao Greater Bay Area Using WRF and Local Climate Zones,Journal of Geophysical Research: Atmospheres,10.1029/2022JD038210,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174453297&doi=10.1029%2f2022JD038210&partnerID=40&md5=fd775c9cac53a4238c01b75f4f2c630a
"Exploring the impacts of heat release of vehicles on urban heat mitigation in Sendai, Japan using WRF model integrated with urban LCZ",Sustainable Cities and Society,10.1016/j.scs.2022.103922,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129977189&doi=10.1016%2fj.scs.2022.103922&partnerID=40&md5=ae98b5693070e91f378c1610ca805558
City-scale building anthropogenic heating during heat waves,Atmosphere,10.3390/atmos11111206,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095976029&doi=10.3390%2fatmos11111206&partnerID=40&md5=e7f52374d04d6ebeb2c5f539de9a310f
Parameterization and Surface Data Improvements and New Capabilities for the Community Land Model Urban (CLMU),Journal of Advances in Modeling Earth Systems,10.1029/2018MS001586,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076394685&doi=10.1029%2f2018MS001586&partnerID=40&md5=1575a89a8886387d23288d2f22c8cbe3
Energy Analysis and Forecast of a Major Modern Hospital,Buildings,10.3390/buildings12081116,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137363251&doi=10.3390%2fbuildings12081116&partnerID=40&md5=eabdbc35e033070ea5bf62f71ff1c1f4
Sensitivity study of PBL schemes and soil initialization using the WRF-BEP-BEM model over a Mediterranean coastal city,Urban Climate,10.1016/j.uclim.2021.100982,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114819494&doi=10.1016%2fj.uclim.2021.100982&partnerID=40&md5=fa7520fef36e6fb6a16a34bcc1537961
Study on Urban Thermal Environment in Beijing Based on Local Climate Zone Method,Sustainability (Switzerland),10.3390/su14159503,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137179228&doi=10.3390%2fsu14159503&partnerID=40&md5=2931c38494623c0f071405098bb7386d
Thermal effects of cool roofs and urban vegetation during extreme heat events in three Canadian regions,Sustainable Cities and Society,10.1016/j.scs.2023.104925,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171611685&doi=10.1016%2fj.scs.2023.104925&partnerID=40&md5=f1731ab0479e39fe801030a36aaa4fdc
Urban weather modeling applications: A Vienna case study,Building Simulation,10.1007/s12273-019-0564-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069227919&doi=10.1007%2fs12273-019-0564-y&partnerID=40&md5=3dd2a21c61a527be9e78a65547c65774
Extending the IFC-Based bim2sim Framework to Improve the Accessibility of Thermal Comfort Analysis Considering Future Climate Scenarios,Applied Sciences (Switzerland),10.3390/app132212478,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192433747&doi=10.3390%2fapp132212478&partnerID=40&md5=881df4d55f304ea421d7f04dbce73fd1
Towards decarbonisation targets by changing setpoint temperature to avoid building overcooling and implementing district cooling in (sub)tropical high-density cities – A case study of Hong Kong,Science of the Total Environment,10.1016/j.scitotenv.2021.152338,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121578169&doi=10.1016%2fj.scitotenv.2021.152338&partnerID=40&md5=ffb64e4867da3a17f191cab3d9ba724d
